proposition_id,home_line,correct_outcome_key,incorrect_outcome_key,prop_name,game_id
a2349910-f0e0-11ed-9c79-d3313493dc91,0.5,LAR,ARI,LAR @ ARI,401547562
a0c21d50-f0e0-11ed-a98f-4730eee691bc,-7.5,SEA,ARI,ARI @ SEA,401547493
9d00cf90-f0e0-11ed-a98f-4730eee691bc,2.5,KC,JAX,KC @ JAX,401547413
a17085c0-f0e0-11ed-a98f-4730eee691bc,-3.5,WSH,NE,WSH @ NE,401547520
a2fe2aa0-f0e0-11ed-a0c6-e37e259a4c71,3.5,CAR,ATL,ATL @ CAR,401547603
a30e3030-f0e0-11ed-a0c6-e37e259a4c71,-8.5,MIA,NYJ,NYJ @ MIA,401547594
a04d3b70-f0e0-11ed-a0c6-e37e259a4c71,-10.5,KC,DEN,DEN @ KC,401547469
a3a78a00-f0e0-11ed-a98f-4730eee691bc,-2.5,IND,LV,LV @ IND,401547628
a3618050-f0e0-11ed-a0c6-e37e259a4c71,2.5,ATL,IND,IND @ ATL,401547616
a1b44580-f0e0-11ed-9c79-d3313493dc91,1.5,LV,NYJ,NYJ @ LV,401547536
